Transaction_ID,Date,Customer_ID,Amount,Location,Merchant_Category,Transaction_Type,Time,Customer_Age,Account_Days
TXN046,2026-01-15,C032,420,Manila,Grocery,Card,09:15,40,690
TXN047,2026-01-15,C001,200,Manila,Retail,Card,09:00,28,450
TXN048,2026-01-15,C033,1500,Manila,Electronics,Card,14:00,24,90
TXN049,2026-01-16,C034,2500,Davao,Electronics,Card,15:00,46,810
TXN050,2026-01-16,C035,175,Manila,Grocery,Online,16:30,33,440
TXN051,2026-01-17,C036,890,Cebu,Retail,Card,09:30,38,620
TXN052,2026-01-17,C037,1100,Manila,Restaurant,Card,12:00,27,280
TXN053,2026-01-17,C038,650,Davao,Grocery,Card,14:30,49,940
TXN054,2026-01-18,C039,2200,Manila,Electronics,Card,10:15,31,390
TXN055,2026-01-18,C040,380,Cebu,Grocery,Online,11:45,35,530
TXN056,2026-01-18,C041,95000,Manila,Jewelry,Card,14:00,21,25
TXN057,2026-01-19,C042,720,Davao,Restaurant,Card,12:30,44,760
TXN058,2026-01-19,C043,1350,Manila,Retail,Card,15:00,36,580
TXN059,2026-01-19,C044,480,Cebu,Grocery,Card,16:30,42,700
TXN060,2026-01-20,C045,3200,Manila,Electronics,Card,09:00,25,150
TXN061,2026-01-20,C046,560,Davao,Restaurant,Online,11:30,53,1050
TXN062,2026-01-20,C047,870,Cebu,Retail,Card,14:00,30,360
TXN063,2026-01-21,C048,1650,Manila,Electronics,Card,10:30,39,640
TXN064,2026-01-21,C049,290,Davao,Grocery,Card,12:15,47,880
TXN065,2026-01-21,C050,980,Cebu,Restaurant,Card,15:45,28,310
TXN066,2026-01-22,C051,4500,Manila,Jewelry,Card,09:45,34,500
TXN067,2026-01-22,C052,410,Davao,Grocery,Online,11:00,41,740
TXN068,2026-01-22,C053,1800,Cebu,Retail,Card,13:30,26,220
TXN069,2026-01-23,C054,670,Manila,Restaurant,Card,12:00,48,900
TXN070,2026-01-23,C055,1250,Davao,Electronics,Card,14:30,32,460
TXN071,2026-01-23,C056,350,Cebu,Grocery,Card,16:00,37,570
TXN072,2026-01-24,C057,2800,Manila,Electronics,Card,10:00,23,80
TXN073,2026-01-24,C058,520,Davao,Restaurant,Online,12:45,50,990
TXN074,2026-01-24,C059,940,Cebu,Retail,Card,15:15,29,330
TXN075,2026-01-25,C060,1450,Manila,Electronics,Card,09:30,40,680
TXN076,2026-01-25,C061,380,Davao,Grocery,Card,11:00,33,430
TXN077,2026-01-25,C062,2100,Cebu,Jewelry,Card,14:00,45,830
TXN078,2026-01-26,C063,590,Manila,Restaurant,Card,12:30,27,260
TXN079,2026-01-26,C064,1700,Davao,Retail,Card,15:00,38,610
TXN080,2026-01-26,C065,430,Cebu,Grocery,Online,16:30,52,1020
TXN081,2026-01-27,C066,85000,Manila,Jewelry,Card,02:30,18,10
TXN082,2026-01-27,C066,87000,Cebu,Jewelry,Card,02:45,18,10
TXN083,2026-01-27,C067,750,Davao,Restaurant,Card,12:00,43,750
TXN084,2026-01-28,C068,1900,Manila,Electronics,Card,10:30,31,400
TXN085,2026-01-28,C069,320,Cebu,Grocery,Card,12:15,46,860
TXN086,2026-01-28,C070,1100,Davao,Retail,Card,14:45,35,550
TXN087,2026-01-29,C071,2400,Manila,Electronics,Card,09:15,28,320
TXN088,2026-01-29,C072,480,Cebu,Restaurant,Online,11:30,39,660
TXN089,2026-01-29,C073,830,Davao,Retail,Card,14:00,44,790
TXN090,2026-01-30,C074,1550,Manila,Electronics,Card,10:00,30,370
TXN091,2026-01-30,C075,390,Cebu,Grocery,Card,12:30,54,1080
TXN092,2026-01-30,C076,2700,Davao,Jewelry,Card,15:00,25,170
TXN093,2026-01-31,C077,610,Manila,Restaurant,Card,11:45,41,720
TXN094,2026-01-31,C078,1400,Cebu,Retail,Card,14:15,36,540
TXN095,2026-01-31,C079,470,Davao,Grocery,Online,16:00,49,950
TXN096,2026-01-31,C080,88000,Manila,Cash_Advance,ATM,01:15,19,20
TXN097,2026-01-31,C080,88000,Davao,Cash_Advance,ATM,01:30,19,20
TXN098,2026-01-31,C081,920,Cebu,Restaurant,Card,12:00,34,490
TXN099,2026-01-31,C082,1750,Manila,Electronics,Card,14:30,42,710
TXN100,2026-01-31,C083,550,Davao,Retail,Card,16:15,28,300
