,transaction_id,customer_id,date,amount,payment_method,store,weekdays,high_value,week
83,84,1006,2024-08-23,5.75,paypal,C,Friday,False,34
84,85,1003,2024-08-24,60.53,gcash,B,Saturday,False,34
85,86,1017,2024-08-25,261.27,cash,B,Sunday,True,34
86,87,1012,2024-08-26,55.53,credit_card,B,Monday,False,35
87,88,1010,2024-08-27,74.45,credit_card,C,Tuesday,False,35
88,89,1003,2024-08-28,89.24,gcash,B,Wednesday,False,35
89,90,1003,2024-08-29,45.46,gcash,B,Thursday,False,35
90,91,1009,2024-08-30,74.08,debit_card,A,Friday,False,35
91,92,1004,2024-08-31,65.84,cash,B,Saturday,False,35
92,93,1008,2024-09-01,173.57,cash,B,Sunday,True,35
93,94,1002,2024-09-02,3.49,paypal,C,Monday,False,36
94,95,1016,2024-09-03,24.74,debit_card,C,Tuesday,False,36
95,96,1002,2024-09-04,225.3,debit_card,C,Wednesday,True,36
96,97,1015,2024-09-05,165.73,debit_card,C,Thursday,True,36
97,98,1003,2024-09-06,45.61,debit_card,C,Friday,False,36
98,99,1017,2024-09-07,72.59,cash,C,Saturday,False,36
99,100,1016,2024-09-08,24.37,cash,B,Sunday,False,36
