order_id,item_name,quantity,item_weight_kg,box_weight_kg,shipping_weight_kg,shipping_fee,destination,order_date,status
69,Ring Light,1,1.5,0.8,2.3,175.00,General Santos,February 08 2025,Delivered
70,Green Screen,1,2.0,1.0,3.0,220.00,Davao City,2025-02-08,Delivered
71,Mouse,5,0.15,0.3,1.05,85.00,Tagum City,2025-02-09,Delivered
72,Keyboard,FIVE,0.8,0.5,4.5,200.00,davao city,2025-02-09,Delivered
73,Headset,2,0.35,0.3,1.0,105.00,Panabo City,2025-02-10,Delivered
74,Chair Armrest,2,0.6,0.4,1.6,120.00,General Santos,2025-02-10,Delivered
75, Memory Card ,8,0.01,0.1,0.18,28.00,Davao City,2025-02-11,Delivered
76,Card Reader,3,0.05,0.15,0.3,38.00,Tagum City,2025-02-11,Delivered
77,Laptop,2,2.5,0.8,5.8,350.00,davao city,2025-02-12,Delivered
78,Battery Pack,4,0.25,0.2,1.2,75.00,Panabo City,2025-02-12,Returned
79,Printer Paper,10,2.5,0.5,25.5,800.00,General Santos,2025-02-13,Delivered
80,Toner,2,0.8,0.4,2.0,140.00,Davao City,2025-02-13,In Transit
81,Wrist Rest,3,0.3,0.2,1.1,65.00,Tagum City,02/14/2025,Delivered
82,Foot Rest,1,2.2,1.0,3.2,230.00,davao city,2025-02-14,Delivered
83,Desk Mat,2,0.5,0.3,1.3,78.00,Panabo City,2025-02-15,Delivered
84,Document Scanner,1,1.8,0.8,2.6,195.00, General Santos,2025-02-15,Delivered
85,Webcam,2,0.25,0.3,0.8,95.00,Davao City,2025-02-16,Delivered
86,USB Cable,15,0.05,0.1,0.85,55.00,Tagum City,2025-02-16,Delivered
87,Monitor,1,4.2,0.0,4.2,420.00,davao city,2025-02-17,Delivered
88,HDMI Splitter,3,0.1,0.2,0.5,48.00,Panabo City,2025-02-17,Delivered
89,VGA Cable,4,0.15,0.2,0.8,52.00,General Santos,2025-02-18,Delivered
90,DisplayPort Cable,3,0.1,0.2,0.5,45.00,Davao City,2025-02-18,Delivered
91,Laptop,1,2.5,0.8,3.3,250.00,Tagum City,2025-02-19,Delivered
92,Keyboard Cleaner,6,0.1,0.15,0.75,40.00,davao city,February 19 2025,Delivered
93,Air Duster,4,0.2,0.2,1.0,58.00,Panabo City,2025-02-20,Delivered
94,Cleaning Kit,3,0.15,0.2,0.65,42.00,General Santos,2025-02-20,Delivered
95,Laptop Stand,2,1.8,0.6,4.2,280.00,Davao City,2025-02-21,Delivered
96,Phone Holder,5,0.1,0.15,0.65,38.00, Tagum City,2025-02-21,Delivered
97,Tablet Stand,3,0.4,0.3,1.5,88.00,davao city,2025-02-22,Delivered
98,Smartwatch Band,-2,0.05,0.1,0.2,25.00,Panabo City,2025-02-22,Cancelled
99,Screen Cleaner,10,0.08,0.1,0.9,WAIVED,General Santos,2025-02-23,Returned
100,Laptop,1,2.5,0.8,,250.00,Davao City,2025-02-23,In Transit
