food_id,food_name,category,serving_size_g,calories,protein_g,carbs_g,fat_g,fiber_g,sugar_g,sodium_mg,cholesterol_mg,vitamin_a_iu,vitamin_c_mg,calcium_mg,iron_mg,is_vegetarian,is_vegan,is_gluten_free
29,Blueberries,Fruits,148,84,1.1,21,0.5,3.6,15,1,0,80,14.4,9,0.4,Yes,Yes,Yes
30,Cauliflower,Vegetables,107,27,2.1,5.3,0.3,2.1,2,32,0,1,51.6,24,0.4,Yes,Yes,Yes
31,Turkey Breast,Protein,140,189,40,0,2.1,0,0,91,97,0,0,14,1.5,No,No,Yes
32,Black Beans,Legumes,172,227,15.2,41,0.9,15,0.3,1,0,10,0,46,3.6,Yes,Yes,Yes
33,Mango,Fruits,165,99,1.4,25,0.6,2.6,23,2,0,1785,60.1,18,0.3,Yes,Yes,Yes
34,Walnuts,Nuts,28,185,4.3,3.9,18.5,1.9,0.7,1,0,6,0.4,28,0.8,Yes,Yes,Yes
35,Kale,Vegetables,67,33,2.2,6,0.5,1.3,0,29,0,10302,80.4,101,1.1,Yes,Yes,Yes
36,Pork Chop,Protein,179,291,35.7,0,15.4,0,0,86,107,8,1,31,1.6,No,No,Yes
37,White Rice,Grains,158,206,4.3,45,0.4,0.6,0.1,2,0,0,0,16,2,Yes,Yes,Yes
38,Strawberries,Fruits,152,49,1,12,0.5,3,7.4,2,0,18,89.4,24,0.6,Yes,Yes,Yes
39,Bell Pepper,Vegetables,119,31,1,6,0.4,2.1,4.2,4,0,3726,152,8,0.5,Yes,Yes,Yes
40,Shrimp,Protein,100,99,24,0.2,0.3,0,0,111,189,0,0,70,0.5,No,No,Yes
41,Honey,Sweeteners,21,64,0.1,17,0,0,17,1,0,0,0.1,1,0.1,Yes,Yes,Yes
42,Olive Oil,Fats,14,119,0,0,14,0,0,0,0,0,0,0,0.1,Yes,Yes,Yes
43,Butter,Fats,14,102,0.1,0,11.5,0,0,91,31,355,0,3,0,Yes,No,Yes
44,Coconut Oil,Fats,14,121,0,0,14,0,0,0,0,0,0,0,0,Yes,Yes,Yes
45,Mushrooms,Vegetables,96,21,3.1,3.3,0.3,1,2,5,0,0,2.1,3,0.5,Yes,Yes,Yes
46,Asparagus,Vegetables,134,27,3,5.2,0.2,2.8,2.5,3,0,1013,7.5,32,2.9,Yes,Yes,Yes
47,Pineapple,Fruits,165,82,0.9,22,0.2,2.3,16.3,2,0,96,79,21,0.5,Yes,Yes,Yes
48,Bacon,Protein,28,161,10.5,0.4,12.5,0,0,581,33,37,0,2,0.4,No,No,Yes
49,Ham,Protein,85,122,15.5,3.3,4.5,0,3.3,1117,43,0,0,7,0.9,No,No,Yes
50,Sausage,Protein,100,301,12,2,27,0,1,749,72,0,1,7,1.3,No,No,No
